[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 71664, episode length: 9.0, episode reward: [1.6243196484550495], time_used: 471
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 71664, episode length: 9.0, episode reward: [2.9607868990076316], time_used: 471
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 71664, episode length: 9.0, episode reward: [0.5217201310397751], time_used: 471
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 71664, episode length: 9.0, episode reward: [0.8532035846216108], time_used: 471
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 71664, episode length: 9.0, episode reward: [1.35755916348515], time_used: 471
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 71772, episode length: 9.0, episode reward: [1.0812058352194], time_used: 471
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 71772, episode length: 9.0, episode reward: [1.7906194732762608], time_used: 471
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 71772, episode length: 9.0, episode reward: [1.281148219194091], time_used: 471
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 71772, episode length: 9.0, episode reward: [2.01900037195097], time_used: 471
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 71772, episode length: 9.0, episode reward: [0.0], time_used: 471
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 71772, episode length: 9.0, episode reward: [1.6771773211602168], time_used: 471
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 71772, episode length: 9.0, episode reward: [0.9960358000202663], time_used: 471
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 71772, episode length: 9.0, episode reward: [0.8880313543069813], time_used: 471
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 71772, episode length: 9.0, episode reward: [2.370839225047659], time_used: 471
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 71772, episode length: 9.0, episode reward: [2.2667405103160396], time_used: 471
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 71772, episode length: 9.0, episode reward: [0.8960101287213832], time_used: 471
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 71772, episode length: 9.0, episode reward: [0.0], time_used: 471
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 71844, episode lenght: 7.0, episode reward: [1.5557586077312249], time_used: 472
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 71880, episode length: 9.0, episode reward: [2.221705953091086], time_used: 472
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 71880, episode length: 9.0, episode reward: [0.0], time_used: 472
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 71880, episode length: 9.0, episode reward: [1.2836283764252776], time_used: 472
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 71880, episode length: 9.0, episode reward: [0.6214833305894872], time_used: 472
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 71880, episode length: 9.0, episode reward: [3.378596397993289], time_used: 472
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 71880, episode length: 9.0, episode reward: [2.9387529327928736], time_used: 472
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 71880, episode length: 9.0, episode reward: [2.314793752647663], time_used: 472
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 71880, episode length: 9.0, episode reward: [0.4320617338205146], time_used: 472
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 71880, episode length: 9.0, episode reward: [0.0], time_used: 472
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 71880, episode length: 2.0, episode reward: [1.1036053032420914], time_used: 472
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 71880, episode length: 9.0, episode reward: [0.6400940123353328], time_used: 472
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 71880, episode length: 9.0, episode reward: [1.8357522386159295], time_used: 472
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 71988, episode length: 9.0, episode reward: [0.9792603048018169], time_used: 473
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 71988, episode length: 9.0, episode reward: [0.4289272550531183], time_used: 473
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 71988, episode length: 9.0, episode reward: [0.0], time_used: 473
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 71988, episode length: 9.0, episode reward: [0.0], time_used: 473
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 71988, episode length: 9.0, episode reward: [3.735691855220293], time_used: 473
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 71988, episode length: 9.0, episode reward: [1.8263876706843292], time_used: 473
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 71988, episode length: 9.0, episode reward: [0.5179821063970032], time_used: 473
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 71988, episode length: 9.0, episode reward: [1.621137681954515], time_used: 473
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 71988, episode length: 9.0, episode reward: [0.2], time_used: 473
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 71988, episode length: 9.0, episode reward: [1.6747548289951173], time_used: 473
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 71988, episode length: 9.0, episode reward: [1.7051974689293226], time_used: 473
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 71988, episode length: 9.0, episode reward: [2.1068698748026513], time_used: 473
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72096, episode length: 9.0, episode reward: [1.8069938836203812], time_used: 473
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72096, episode length: 9.0, episode reward: [2.184961468659892], time_used: 473
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72096, episode length: 9.0, episode reward: [3.2034234830292436], time_used: 473
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72096, episode length: 9.0, episode reward: [3.2454490357705215], time_used: 473
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72096, episode length: 9.0, episode reward: [0.0], time_used: 473
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72096, episode length: 9.0, episode reward: [1.8518349178218054], time_used: 473
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72096, episode length: 9.0, episode reward: [2.5258843326424083], time_used: 473
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72096, episode length: 9.0, episode reward: [1.5775136060392678], time_used: 473
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72096, episode length: 9.0, episode reward: [1.081012924795375], time_used: 473
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72096, episode length: 9.0, episode reward: [1.2306553512014464], time_used: 473
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72096, episode length: 9.0, episode reward: [0.4372164969603463], time_used: 473
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72096, episode length: 9.0, episode reward: [0.0], time_used: 473
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72204, episode length: 9.0, episode reward: [1.7477582689611593], time_used: 474
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72204, episode length: 9.0, episode reward: [2.1048936724389087], time_used: 474
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72204, episode length: 9.0, episode reward: [0.4901734357937884], time_used: 474
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72204, episode length: 9.0, episode reward: [1.7166850982294], time_used: 474
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72204, episode length: 9.0, episode reward: [0.0], time_used: 474
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72204, episode length: 9.0, episode reward: [0.40551337572698365], time_used: 474
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72204, episode length: 9.0, episode reward: [1.5275218278138318], time_used: 474
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72204, episode length: 9.0, episode reward: [2.1418749420384997], time_used: 474
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72204, episode length: 9.0, episode reward: [1.4467507521240928], time_used: 474
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72204, episode length: 9.0, episode reward: [1.1324572160792516], time_used: 474
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72204, episode length: 9.0, episode reward: [2.630540073209734], time_used: 474
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72204, episode length: 9.0, episode reward: [2.129362061901869], time_used: 474
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72312, episode length: 9.0, episode reward: [1.6517154953395792], time_used: 475
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72312, episode length: 9.0, episode reward: [0.6375606471859182], time_used: 475
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72312, episode length: 9.0, episode reward: [0.0], time_used: 475
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72312, episode length: 9.0, episode reward: [1.1333315394991201], time_used: 475
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72312, episode length: 9.0, episode reward: [2.7987901186524047], time_used: 475
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72312, episode length: 9.0, episode reward: [1.3146126510017542], time_used: 475
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72312, episode length: 9.0, episode reward: [0.0], time_used: 475
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72312, episode length: 9.0, episode reward: [1.5047928971697462], time_used: 475
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72312, episode length: 9.0, episode reward: [2.7648758386879906], time_used: 475
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72312, episode length: 9.0, episode reward: [2.7865463933862658], time_used: 475
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72312, episode length: 9.0, episode reward: [2.932188749968235], time_used: 475
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72312, episode length: 9.0, episode reward: [2.8684640993170376], time_used: 475
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72420, episode length: 9.0, episode reward: [0.5502741428306647], time_used: 476
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72420, episode length: 9.0, episode reward: [2.927741484540952], time_used: 476
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72420, episode length: 9.0, episode reward: [1.5178101771147339], time_used: 476
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72420, episode length: 9.0, episode reward: [2.480961824774858], time_used: 476
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72420, episode length: 9.0, episode reward: [1.0633043866521716], time_used: 476
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72420, episode length: 9.0, episode reward: [0.8533895320701788], time_used: 476
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72420, episode length: 9.0, episode reward: [1.734205372021552], time_used: 476
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72420, episode length: 9.0, episode reward: [1.3399423046285994], time_used: 476
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72420, episode length: 9.0, episode reward: [1.118123082884985], time_used: 476
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72420, episode length: 9.0, episode reward: [2.243469376778906], time_used: 476
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72420, episode length: 9.0, episode reward: [0.7386510069825423], time_used: 476
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72420, episode length: 9.0, episode reward: [2.633871083194894], time_used: 476
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72468, episode lenght: 5.0, episode reward: [1.437315810736097], time_used: 476
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72528, episode length: 9.0, episode reward: [0.5504560512040633], time_used: 476
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72528, episode length: 9.0, episode reward: [0.0], time_used: 476
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72528, episode length: 9.0, episode reward: [0.7034273192321673], time_used: 476
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72528, episode length: 9.0, episode reward: [0.519529437196908], time_used: 476
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72528, episode length: 4.0, episode reward: [0.3849757189539652], time_used: 476
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72528, episode length: 9.0, episode reward: [0.0], time_used: 476
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72528, episode length: 9.0, episode reward: [2.2809906840557135], time_used: 476
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72528, episode length: 9.0, episode reward: [0.0], time_used: 476
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72528, episode length: 9.0, episode reward: [0.7281058636893216], time_used: 476
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72528, episode length: 9.0, episode reward: [1.910750467201981], time_used: 476
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72528, episode length: 9.0, episode reward: [0.0], time_used: 476
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72528, episode length: 9.0, episode reward: [2.1137210279557315], time_used: 476
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72636, episode length: 9.0, episode reward: [0.9874232877083466], time_used: 477
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72636, episode length: 9.0, episode reward: [2.0187341132218024], time_used: 477
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72636, episode length: 9.0, episode reward: [0.4987960780967168], time_used: 477
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72636, episode length: 9.0, episode reward: [2.168386459751863], time_used: 477
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72636, episode length: 9.0, episode reward: [1.7008942313077435], time_used: 477
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72636, episode length: 9.0, episode reward: [1.0768686111472539], time_used: 477
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72636, episode length: 9.0, episode reward: [4.392382134114765], time_used: 477
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72636, episode length: 9.0, episode reward: [0.4175700186461144], time_used: 477
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72636, episode length: 9.0, episode reward: [1.039582904373212], time_used: 477
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72636, episode length: 9.0, episode reward: [0.0], time_used: 477
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72636, episode length: 9.0, episode reward: [0.0], time_used: 477
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72636, episode length: 9.0, episode reward: [1.0705707230961499], time_used: 477
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72744, episode length: 9.0, episode reward: [3.311071334280175], time_used: 478
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72744, episode length: 9.0, episode reward: [0.0], time_used: 478
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72744, episode length: 9.0, episode reward: [2.3742626475958994], time_used: 478
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72744, episode length: 9.0, episode reward: [2.3693771911284554], time_used: 478
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72744, episode length: 9.0, episode reward: [1.926596596548943], time_used: 478
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72744, episode length: 9.0, episode reward: [1.425765472792077], time_used: 478
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72744, episode length: 9.0, episode reward: [0.937694851651944], time_used: 478
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72744, episode length: 9.0, episode reward: [0.8253651499718758], time_used: 478
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72744, episode length: 9.0, episode reward: [2.074967750776519], time_used: 478
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72744, episode length: 9.0, episode reward: [0.5449390212222266], time_used: 478
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72744, episode length: 9.0, episode reward: [0.0], time_used: 478
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72744, episode length: 9.0, episode reward: [0.96627079538358], time_used: 478
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72828, episode lenght: 8.0, episode reward: [2.678555443256517], time_used: 478
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72852, episode length: 9.0, episode reward: [2.2257174616856665], time_used: 478
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72852, episode length: 9.0, episode reward: [2.428486281735438], time_used: 478
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72852, episode length: 9.0, episode reward: [0.8080467021883424], time_used: 478
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72852, episode length: 9.0, episode reward: [0.0], time_used: 478
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72852, episode length: 9.0, episode reward: [1.3363870223212628], time_used: 478
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72852, episode length: 9.0, episode reward: [0.9207829448410598], time_used: 478
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72852, episode length: 9.0, episode reward: [0.0], time_used: 478
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72852, episode length: 9.0, episode reward: [0.40600587917831654], time_used: 478
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72852, episode length: 9.0, episode reward: [1.915311646743548], time_used: 478
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72852, episode length: 1.0, episode reward: [0.9296582973762038], time_used: 478
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72852, episode length: 9.0, episode reward: [0.5017313120042273], time_used: 478
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72852, episode length: 9.0, episode reward: [0.4269046415016746], time_used: 478
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72924, episode lenght: 7.0, episode reward: [0.7306470785401575], time_used: 479
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72924, episode lenght: 7.0, episode reward: [2.6403065066899667], time_used: 479
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 72960, episode length: 9.0, episode reward: [1.722079914386074], time_used: 479
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 72960, episode length: 9.0, episode reward: [1.0303384390667996], time_used: 479
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 72960, episode length: 2.0, episode reward: [0.939610686629506], time_used: 479
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 72960, episode length: 9.0, episode reward: [0.8919993878305335], time_used: 479
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 72960, episode length: 9.0, episode reward: [2.565021345204542], time_used: 479
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 72960, episode length: 9.0, episode reward: [1.125422290760712], time_used: 479
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72960, episode length: 9.0, episode reward: [1.8190340060099905], time_used: 479
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72960, episode length: 9.0, episode reward: [0.0], time_used: 479
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72960, episode length: 9.0, episode reward: [1.4389223652198266], time_used: 479
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72960, episode length: 9.0, episode reward: [0.9629538095574263], time_used: 479
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72960, episode length: 2.0, episode reward: [0.0], time_used: 479
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72960, episode length: 9.0, episode reward: [0.8147850164465651], time_used: 479
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73068, episode length: 9.0, episode reward: [0.0], time_used: 480
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73068, episode length: 9.0, episode reward: [2.0629502532768687], time_used: 480
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73068, episode length: 9.0, episode reward: [2.567212894960216], time_used: 480
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73068, episode length: 9.0, episode reward: [3.513169647414777], time_used: 480
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73068, episode length: 9.0, episode reward: [2.326605714493815], time_used: 480
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73068, episode length: 9.0, episode reward: [1.5965043023611245], time_used: 480
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73068, episode length: 9.0, episode reward: [0.0], time_used: 480
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73068, episode length: 9.0, episode reward: [2.836374482939038], time_used: 480
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73068, episode length: 9.0, episode reward: [1.2518299489573261], time_used: 480
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73068, episode length: 9.0, episode reward: [0.0], time_used: 480
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73068, episode length: 9.0, episode reward: [2.3359049098997167], time_used: 480
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73068, episode length: 9.0, episode reward: [1.9773600419500748], time_used: 480
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73176, episode length: 9.0, episode reward: [1.4037919555573422], time_used: 480
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73176, episode length: 9.0, episode reward: [1.1493951079218463], time_used: 480
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73176, episode length: 9.0, episode reward: [1.326014712289727], time_used: 480
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73176, episode length: 9.0, episode reward: [2.5792732971229144], time_used: 480
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73176, episode length: 9.0, episode reward: [2.2718285515717267], time_used: 480
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73176, episode length: 9.0, episode reward: [2.563197139473653], time_used: 480
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73176, episode length: 9.0, episode reward: [1.3006089559651655], time_used: 480
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73176, episode length: 9.0, episode reward: [2.3246478352031295], time_used: 480
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73176, episode length: 9.0, episode reward: [1.9759807527263695], time_used: 480
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73176, episode length: 9.0, episode reward: [1.1210955197562527], time_used: 480
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73176, episode length: 9.0, episode reward: [1.4573911660453132], time_used: 480
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73176, episode length: 9.0, episode reward: [0.7781835895479179], time_used: 480
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73284, episode length: 9.0, episode reward: [1.3718304331939648], time_used: 481
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73284, episode length: 9.0, episode reward: [0.48882777962528035], time_used: 481
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73284, episode length: 9.0, episode reward: [3.514743336211694], time_used: 481
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73284, episode length: 9.0, episode reward: [1.533260537630831], time_used: 481
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73284, episode length: 9.0, episode reward: [2.258665106054854], time_used: 481
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73284, episode length: 9.0, episode reward: [2.0820380998255024], time_used: 481
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73284, episode length: 9.0, episode reward: [1.3721094128433804], time_used: 481
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73284, episode length: 9.0, episode reward: [0.0], time_used: 481
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73284, episode length: 9.0, episode reward: [1.902778485536608], time_used: 481
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73284, episode length: 9.0, episode reward: [1.2198019738742363], time_used: 481
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73284, episode length: 9.0, episode reward: [0.534071159533239], time_used: 481
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73284, episode length: 9.0, episode reward: [1.623287257314977], time_used: 481
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73308, episode lenght: 3.0, episode reward: [1.5148482353314991], time_used: 481
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73368, episode lenght: 8.0, episode reward: [3.6054877767872116], time_used: 482
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73392, episode length: 9.0, episode reward: [1.3051387985192866], time_used: 482
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73392, episode length: 9.0, episode reward: [2.799195276972501], time_used: 482
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73392, episode length: 9.0, episode reward: [0.0], time_used: 482
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73392, episode length: 1.0, episode reward: [0.0], time_used: 482
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73392, episode length: 9.0, episode reward: [1.5637767349200598], time_used: 482
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73392, episode length: 9.0, episode reward: [0.5146161937883859], time_used: 482
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73392, episode length: 6.0, episode reward: [0.0], time_used: 482
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73392, episode length: 9.0, episode reward: [1.130960146924946], time_used: 482
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73392, episode length: 9.0, episode reward: [1.4501336388372694], time_used: 482
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73392, episode length: 9.0, episode reward: [0.4245062034173726], time_used: 482
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73392, episode length: 9.0, episode reward: [2.89707804943294], time_used: 482
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73392, episode length: 9.0, episode reward: [0.5004613815559389], time_used: 482
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 73500, episode length: 9.0, episode reward: [1.77793311089088], time_used: 483
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 73500, episode length: 9.0, episode reward: [0.9915839188240299], time_used: 483
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 73500, episode length: 9.0, episode reward: [3.242052086238137], time_used: 483
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 73500, episode length: 9.0, episode reward: [2.1091714676290088], time_used: 483
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 73500, episode length: 9.0, episode reward: [2.5640814688592797], time_used: 483
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73500, episode length: 9.0, episode reward: [0.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 73500, episode length: 9.0, episode reward: [2.8280846382955054], time_used: 483
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 73500, episode length: 9.0, episode reward: [1.3173559403903403], time_used: 483
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 73500, episode length: 9.0, episode reward: [2.2419531197864897], time_used: 483
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 73500, episode length: 9.0, episode reward: [0.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 73500, episode length: 9.0, episode reward: [0.0], time_used: 483
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 73500, episode length: 9.0, episode reward: [0.9321694343255678], time_used: 483
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 73572, episode lenght: 7.0, episode reward: [2.337230203945169], time_used: 483
