[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 384588, episode lenght: 30.0, episode reward: [16.7419011701433], time_used: 21112
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 384624, episode lenght: 30.0, episode reward: [15.821366353935803], time_used: 21115
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 384648, episode lenght: 30.0, episode reward: [14.99704381573761], time_used: 21117
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 384672, episode lenght: 9.0, episode reward: [3.6825999916407275], time_used: 21119
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 384696, episode lenght: 30.0, episode reward: [13.982020428312392], time_used: 21121
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 384708, episode lenght: 30.0, episode reward: [13.486079590244831], time_used: 21121
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 384756, episode lenght: 11.0, episode reward: [6.4143829681008535], time_used: 21124
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 384756, episode lenght: 25.0, episode reward: [10.139052340297852], time_used: 21124
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 384768, episode lenght: 30.0, episode reward: [13.574961798480555], time_used: 21125
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 384828, episode lenght: 30.0, episode reward: [15.563602787889819], time_used: 21130
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 384876, episode lenght: 30.0, episode reward: [15.485979973234624], time_used: 21133
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 384888, episode lenght: 30.0, episode reward: [13.81580430845465], time_used: 21135
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 384924, episode lenght: 30.0, episode reward: [15.209770536686676], time_used: 21137
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 384948, episode lenght: 30.0, episode reward: [15.283811943397465], time_used: 21139
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 385008, episode lenght: 15.0, episode reward: [7.918320464035337], time_used: 21143
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 385008, episode lenght: 30.0, episode reward: [8.57234599487413], time_used: 21144
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 385020, episode lenght: 12.0, episode reward: [6.650419481225557], time_used: 21145
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 385032, episode lenght: 30.0, episode reward: [14.987500691124684], time_used: 21146
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 385056, episode lenght: 30.0, episode reward: [12.647560221358606], time_used: 21148
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 385068, episode lenght: 30.0, episode reward: [15.885734944823593], time_used: 21149
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 385116, episode lenght: 30.0, episode reward: [17.52040172650173], time_used: 21153
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 385116, episode lenght: 30.0, episode reward: [15.501876605089663], time_used: 21153
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 385128, episode lenght: 30.0, episode reward: [16.121696994592668], time_used: 21154
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 385248, episode lenght: 30.0, episode reward: [15.725934297849175], time_used: 21163
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 385272, episode lenght: 17.0, episode reward: [7.493607106387753], time_used: 21165
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 385284, episode lenght: 30.0, episode reward: [15.324123408022489], time_used: 21166
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 385308, episode lenght: 30.0, episode reward: [15.031419443075025], time_used: 21167
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 385368, episode lenght: 30.0, episode reward: [15.668506979481235], time_used: 21172
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 385368, episode lenght: 26.0, episode reward: [12.675969770515886], time_used: 21173
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 385368, episode lenght: 30.0, episode reward: [15.965310940992639], time_used: 21173
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 385380, episode lenght: 30.0, episode reward: [16.002942202798422], time_used: 21173
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 385392, episode lenght: 30.0, episode reward: [14.809976220526897], time_used: 21174
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 385476, episode lenght: 30.0, episode reward: [16.50248557574357], time_used: 21180
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 385476, episode lenght: 30.0, episode reward: [9.256916380520185], time_used: 21180
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 385488, episode lenght: 30.0, episode reward: [16.862280752437584], time_used: 21181
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 385608, episode lenght: 30.0, episode reward: [16.820698419626993], time_used: 21190
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 385632, episode lenght: 30.0, episode reward: [16.171950241244208], time_used: 21192
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 385644, episode lenght: 30.0, episode reward: [17.00415528008474], time_used: 21193
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 385668, episode lenght: 30.0, episode reward: [12.620986202003051], time_used: 21194
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 385728, episode lenght: 30.0, episode reward: [14.503702509456836], time_used: 21199
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 385728, episode lenght: 30.0, episode reward: [1.8313087166703328], time_used: 21200
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 385728, episode lenght: 30.0, episode reward: [16.445175973872775], time_used: 21200
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 385740, episode lenght: 30.0, episode reward: [15.218943549853138], time_used: 21200
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 385752, episode lenght: 30.0, episode reward: [13.595214278700881], time_used: 21201
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 385836, episode lenght: 9.0, episode reward: [4.077608706640967], time_used: 21207
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 385836, episode lenght: 30.0, episode reward: [12.70416047577168], time_used: 21208
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 385836, episode lenght: 30.0, episode reward: [16.76346663510551], time_used: 21208
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 385848, episode lenght: 30.0, episode reward: [15.379468026982122], time_used: 21208
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 385920, episode lenght: 14.0, episode reward: [6.349227614581909], time_used: 21214
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 385968, episode lenght: 30.0, episode reward: [15.859283866058213], time_used: 21218
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 385992, episode lenght: 30.0, episode reward: [13.890361992395711], time_used: 21220
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 386004, episode lenght: 30.0, episode reward: [13.703106108797543], time_used: 21221
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 386028, episode lenght: 30.0, episode reward: [17.463550650427678], time_used: 21222
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 386088, episode lenght: 30.0, episode reward: [14.843648004308799], time_used: 21228
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 386088, episode lenght: 30.0, episode reward: [16.89165285345593], time_used: 21228
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 386100, episode lenght: 30.0, episode reward: [16.91800832444312], time_used: 21228
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 386100, episode lenght: 15.0, episode reward: [8.464607602123014], time_used: 21228
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 386160, episode lenght: 6.0, episode reward: [1.8910025142531364], time_used: 21233
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 386196, episode lenght: 30.0, episode reward: [16.10446497808808], time_used: 21235
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 386196, episode lenght: 30.0, episode reward: [16.10086422592782], time_used: 21235
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 386196, episode lenght: 30.0, episode reward: [20.178395776887488], time_used: 21236
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 386208, episode lenght: 30.0, episode reward: [17.025113521361526], time_used: 21236
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 386328, episode lenght: 30.0, episode reward: [15.027242580188629], time_used: 21246
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 386352, episode lenght: 30.0, episode reward: [17.230049757690374], time_used: 21248
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 386364, episode lenght: 30.0, episode reward: [17.662552759432128], time_used: 21248
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 386388, episode lenght: 30.0, episode reward: [15.737685373916765], time_used: 21250
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 386448, episode lenght: 30.0, episode reward: [18.985047590374148], time_used: 21255
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 386460, episode lenght: 30.0, episode reward: [16.19960106716686], time_used: 21255
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 386460, episode lenght: 30.0, episode reward: [16.861695296232966], time_used: 21256
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 386520, episode lenght: 30.0, episode reward: [13.642628726743679], time_used: 21260
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 386556, episode lenght: 30.0, episode reward: [17.964028842607615], time_used: 21262
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 386556, episode lenght: 30.0, episode reward: [15.180050883715372], time_used: 21263
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 386556, episode lenght: 30.0, episode reward: [16.35860661187308], time_used: 21263
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 386568, episode lenght: 30.0, episode reward: [17.215330532767755], time_used: 21263
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 386580, episode lenght: 16.0, episode reward: [9.48376201433183], time_used: 21264
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 386688, episode lenght: 30.0, episode reward: [16.21708343277283], time_used: 21273
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 386712, episode lenght: 30.0, episode reward: [17.129076094747298], time_used: 21275
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 386724, episode lenght: 30.0, episode reward: [11.840437349459174], time_used: 21275
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 386808, episode lenght: 30.0, episode reward: [15.433129793859274], time_used: 21283
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 386820, episode lenght: 30.0, episode reward: [18.264583811041298], time_used: 21283
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 386820, episode lenght: 30.0, episode reward: [15.63409637913724], time_used: 21283
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 386880, episode lenght: 14.0, episode reward: [8.328102323977342], time_used: 21288
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 386880, episode lenght: 30.0, episode reward: [16.100610964395145], time_used: 21288
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 386916, episode lenght: 30.0, episode reward: [17.784552406772356], time_used: 21290
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 386916, episode lenght: 30.0, episode reward: [12.895833228675524], time_used: 21290
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 386916, episode lenght: 30.0, episode reward: [14.878610035299003], time_used: 21290
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 386928, episode lenght: 30.0, episode reward: [14.95586559742944], time_used: 21291
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 386940, episode lenght: 30.0, episode reward: [11.204593225798595], time_used: 21292
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 387036, episode lenght: 13.0, episode reward: [6.653265354728481], time_used: 21300
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 387048, episode lenght: 30.0, episode reward: [15.725418767566515], time_used: 21301
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 387084, episode lenght: 30.0, episode reward: [15.914834655237748], time_used: 21303
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 387168, episode lenght: 30.0, episode reward: [16.103312076767253], time_used: 21310
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 387180, episode lenght: 30.0, episode reward: [16.08597094698834], time_used: 21310
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 387180, episode lenght: 30.0, episode reward: [17.188070066760556], time_used: 21310
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 387240, episode lenght: 30.0, episode reward: [17.55351017222094], time_used: 21315
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 387264, episode lenght: 29.0, episode reward: [13.3597802891558], time_used: 21316
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 387264, episode lenght: 18.0, episode reward: [9.248446555247568], time_used: 21316
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 387276, episode lenght: 30.0, episode reward: [17.115756537814107], time_used: 21317
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 387276, episode lenght: 30.0, episode reward: [14.78540805950261], time_used: 21317
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 387288, episode lenght: 30.0, episode reward: [17.23463871466322], time_used: 21318
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 387288, episode lenght: 21.0, episode reward: [10.503672089920112], time_used: 21318
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 387300, episode lenght: 30.0, episode reward: [14.333837982798014], time_used: 21319
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 387444, episode lenght: 30.0, episode reward: [18.610942732764215], time_used: 21330
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 387528, episode lenght: 30.0, episode reward: [12.751726106886727], time_used: 21337
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 387540, episode lenght: 30.0, episode reward: [15.920279220462936], time_used: 21337
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 387540, episode lenght: 30.0, episode reward: [17.30241639469699], time_used: 21337
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 387600, episode lenght: 26.0, episode reward: [14.656242378074612], time_used: 21342
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 387600, episode lenght: 30.0, episode reward: [14.464988691470355], time_used: 21342
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 387624, episode lenght: 30.0, episode reward: [16.00589631340063], time_used: 21344
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 387624, episode lenght: 30.0, episode reward: [15.620316200105206], time_used: 21344
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 387636, episode lenght: 30.0, episode reward: [6.701591105473982], time_used: 21344
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 387636, episode lenght: 30.0, episode reward: [12.087377876682403], time_used: 21345
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 387648, episode lenght: 30.0, episode reward: [13.573339714851643], time_used: 21345
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 387660, episode lenght: 30.0, episode reward: [17.399549828299026], time_used: 21346
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 387672, episode lenght: 11.0, episode reward: [6.661319308165232], time_used: 21347
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 387804, episode lenght: 30.0, episode reward: [17.65811821597776], time_used: 21357
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 387840, episode lenght: 15.0, episode reward: [7.247635359042994], time_used: 21360
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 387888, episode lenght: 30.0, episode reward: [14.306867141459215], time_used: 21364
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 387900, episode lenght: 30.0, episode reward: [16.768107968713302], time_used: 21365
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 387960, episode lenght: 30.0, episode reward: [16.378438037456167], time_used: 21370
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 387960, episode lenght: 30.0, episode reward: [17.493266007272034], time_used: 21370
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 387972, episode lenght: 6.0, episode reward: [2.4912861807253828], time_used: 21371
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 387984, episode lenght: 30.0, episode reward: [16.18639631722968], time_used: 21372
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 387984, episode lenght: 30.0, episode reward: [16.735350318879856], time_used: 21372
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 387996, episode lenght: 30.0, episode reward: [15.747334669524665], time_used: 21372
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 387996, episode lenght: 30.0, episode reward: [16.140655215251712], time_used: 21373
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 388008, episode lenght: 30.0, episode reward: [13.898428531866497], time_used: 21374
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 388032, episode lenght: 30.0, episode reward: [17.10294143249821], time_used: 21375
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 388164, episode lenght: 30.0, episode reward: [16.199335329412765], time_used: 21386
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 388200, episode lenght: 30.0, episode reward: [17.749484921300915], time_used: 21388
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 388248, episode lenght: 30.0, episode reward: [15.264184759574018], time_used: 21392
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 388260, episode lenght: 8.0, episode reward: [4.064219225117505], time_used: 21393
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 388320, episode lenght: 30.0, episode reward: [18.176195740389456], time_used: 21398
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 388320, episode lenght: 30.0, episode reward: [13.431844741601227], time_used: 21398
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 388332, episode lenght: 30.0, episode reward: [16.217644026005797], time_used: 21398
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 388344, episode lenght: 30.0, episode reward: [14.604879853567262], time_used: 21399
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 388344, episode lenght: 30.0, episode reward: [14.763679294388467], time_used: 21399
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 388356, episode lenght: 30.0, episode reward: [15.02442208766121], time_used: 21400
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 388356, episode lenght: 30.0, episode reward: [16.495759934409563], time_used: 21400
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 388368, episode lenght: 30.0, episode reward: [14.609839164992103], time_used: 21401
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 388392, episode lenght: 30.0, episode reward: [16.407384339486057], time_used: 21403
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 388560, episode lenght: 30.0, episode reward: [16.281452753136303], time_used: 21415
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 388608, episode lenght: 30.0, episode reward: [17.291814619440427], time_used: 21419
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 388620, episode lenght: 30.0, episode reward: [16.23942082406969], time_used: 21420
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 388680, episode lenght: 30.0, episode reward: [15.846708980004829], time_used: 21425
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 388680, episode lenght: 30.0, episode reward: [17.19744531221944], time_used: 21425
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 388692, episode lenght: 30.0, episode reward: [15.842286760361679], time_used: 21425
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 388704, episode lenght: 30.0, episode reward: [15.584986583514763], time_used: 21426
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 388704, episode lenght: 30.0, episode reward: [15.16026163745915], time_used: 21426
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 388716, episode lenght: 30.0, episode reward: [15.153367655116954], time_used: 21427
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 388716, episode lenght: 30.0, episode reward: [16.432799161317654], time_used: 21427
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 388728, episode lenght: 30.0, episode reward: [15.031771208616078], time_used: 21428
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 388728, episode lenght: 4.0, episode reward: [1.4840034083096776], time_used: 21428
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 388752, episode lenght: 30.0, episode reward: [14.862954243476771], time_used: 21430
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 388920, episode lenght: 30.0, episode reward: [14.101701538387768], time_used: 21442
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 388968, episode lenght: 30.0, episode reward: [15.792617098893986], time_used: 21446
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 388980, episode lenght: 30.0, episode reward: [12.01812071367421], time_used: 21446
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 389028, episode lenght: 25.0, episode reward: [11.744539425453901], time_used: 21449
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 389040, episode lenght: 26.0, episode reward: [12.326260273867277], time_used: 21451
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 389040, episode lenght: 30.0, episode reward: [16.386504637175545], time_used: 21451
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 389052, episode lenght: 30.0, episode reward: [18.39520364154201], time_used: 21451
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 389064, episode lenght: 30.0, episode reward: [10.310371132186825], time_used: 21452
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 389064, episode lenght: 30.0, episode reward: [16.200639484160153], time_used: 21452
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 389076, episode lenght: 30.0, episode reward: [15.361643056525327], time_used: 21453
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 389076, episode lenght: 30.0, episode reward: [16.623296913433265], time_used: 21453
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 389076, episode lenght: 9.0, episode reward: [4.8151647192406575], time_used: 21453
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 389088, episode lenght: 9.0, episode reward: [3.7572139577492396], time_used: 21454
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 389112, episode lenght: 30.0, episode reward: [14.348387613236985], time_used: 21456
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 389196, episode lenght: 7.0, episode reward: [2.9121049506625956], time_used: 21462
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 389220, episode lenght: 11.0, episode reward: [5.305683813201093], time_used: 21464
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 389280, episode lenght: 30.0, episode reward: [11.688131185024364], time_used: 21469
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 389388, episode lenght: 30.0, episode reward: [14.191608448674938], time_used: 21478
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 389400, episode lenght: 30.0, episode reward: [18.77640590462074], time_used: 21479
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 389400, episode lenght: 30.0, episode reward: [5.580794356603278], time_used: 21479
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 389412, episode lenght: 30.0, episode reward: [6.546759716693754], time_used: 21480
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 389424, episode lenght: 30.0, episode reward: [16.86912134299096], time_used: 21481
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 389424, episode lenght: 30.0, episode reward: [15.693158007790514], time_used: 21481
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 389436, episode lenght: 30.0, episode reward: [16.544419329063587], time_used: 21481
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 389436, episode lenght: 30.0, episode reward: [3.6359321306774968], time_used: 21481
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 389436, episode lenght: 30.0, episode reward: [12.55152714306305], time_used: 21482
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 389556, episode lenght: 30.0, episode reward: [17.537391904178012], time_used: 21490
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 389568, episode lenght: 14.0, episode reward: [7.55992600741463], time_used: 21492
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 389580, episode lenght: 30.0, episode reward: [14.641723784026233], time_used: 21492
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 389640, episode lenght: 30.0, episode reward: [15.955194587163998], time_used: 21496
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 389748, episode lenght: 30.0, episode reward: [5.53658107647339], time_used: 21505
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 389760, episode lenght: 30.0, episode reward: [15.033115799229984], time_used: 21506
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 389772, episode lenght: 30.0, episode reward: [14.833242885634128], time_used: 21507
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 389784, episode lenght: 30.0, episode reward: [15.390529984850545], time_used: 21508
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 389784, episode lenght: 30.0, episode reward: [15.989418168485816], time_used: 21508
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 389796, episode lenght: 30.0, episode reward: [16.873813990788754], time_used: 21509
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 389796, episode lenght: 30.0, episode reward: [13.925127458792307], time_used: 21509
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 389796, episode lenght: 30.0, episode reward: [17.36108981002578], time_used: 21510
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 389916, episode lenght: 30.0, episode reward: [16.598128930109425], time_used: 21518
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 389928, episode lenght: 30.0, episode reward: [16.711222911146166], time_used: 21520
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 389940, episode lenght: 30.0, episode reward: [13.662082367474904], time_used: 21520
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 390000, episode lenght: 30.0, episode reward: [18.86334069450112], time_used: 21525
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 390108, episode lenght: 30.0, episode reward: [16.216508926159545], time_used: 21533
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 390120, episode lenght: 30.0, episode reward: [15.288744717852673], time_used: 21535
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 390132, episode lenght: 30.0, episode reward: [16.058625587939197], time_used: 21536
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 390144, episode lenght: 30.0, episode reward: [16.199994193835305], time_used: 21536
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 390144, episode lenght: 30.0, episode reward: [15.432697372840956], time_used: 21537
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 390156, episode lenght: 30.0, episode reward: [18.100212727742722], time_used: 21537
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 390156, episode lenght: 30.0, episode reward: [12.45104848310694], time_used: 21537
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 390156, episode lenght: 30.0, episode reward: [17.232370162495986], time_used: 21537
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 390180, episode lenght: 15.0, episode reward: [7.8398542571300185], time_used: 21538
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 390276, episode lenght: 30.0, episode reward: [13.51972046034021], time_used: 21546
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 390288, episode lenght: 30.0, episode reward: [16.7032713458528], time_used: 21548
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 390300, episode lenght: 30.0, episode reward: [18.793965868220656], time_used: 21548
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 390408, episode lenght: 11.0, episode reward: [3.992955436621096], time_used: 21557
